"Timestamp";"DateTime";"Temperature";"Humidity"
1520802513;"2018-03-11 15:08:33";25.6;28
1520802820;"2018-03-11 15:13:40";25.5;29
1520803128;"2018-03-11 15:18:48";25.5;27
1520803435;"2018-03-11 15:23:55";25.5;27
1520803744;"2018-03-11 15:29:04";25.5;27
1520804052;"2018-03-11 15:34:12";25.5;27
1520804308;"2018-03-11 15:38:28";25.5;28
1520804616;"2018-03-11 15:43:36";25.6;28
1520804923;"2018-03-11 15:48:43";25.6;28
1520805231;"2018-03-11 15:53:51";25.6;29
1520805538;"2018-03-11 15:58:58";25.6;28
1520805846;"2018-03-11 16:04:06";25.6;27
1520806154;"2018-03-11 16:09:14";25.6;27
1520806410;"2018-03-11 16:13:30";25.7;25
1520806718;"2018-03-11 16:18:38";25.7;26
1520807025;"2018-03-11 16:23:45";25.7;27
1520807333;"2018-03-11 16:28:53";25.7;28
1520807640;"2018-03-11 16:34:00";25.7;26
1520807947;"2018-03-11 16:39:07";25.6;27
1520808255;"2018-03-11 16:44:15";25.6;28
1520808512;"2018-03-11 16:48:32";25.6;32
1520808820;"2018-03-11 16:53:40";25.6;33
1520809126;"2018-03-11 16:58:46";25.6;33
1520809434;"2018-03-11 17:03:54";25.7;33
1520809743;"2018-03-11 17:09:03";25.7;33
1520810050;"2018-03-11 17:14:10";25.7;34
1520810357;"2018-03-11 17:19:17";25.7;33
1520810664;"2018-03-11 17:24:24";25.7;34
1520810922;"2018-03-11 17:28:42";25.8;34
1520811229;"2018-03-11 17:33:49";25.8;34
1520811536;"2018-03-11 17:38:56";25.8;34
1520811844;"2018-03-11 17:44:04";25.8;34
1520812152;"2018-03-11 17:49:12";25.7;34
1520812460;"2018-03-11 17:54:20";25.7;34
1520812766;"2018-03-11 17:59:26";25.7;35
1520813074;"2018-03-11 18:04:34";25.7;35
1520813331;"2018-03-11 18:08:51";25.7;34
1520813639;"2018-03-11 18:13:59";25.6;35
1520813946;"2018-03-11 18:19:06";25.5;35
1520814253;"2018-03-11 18:24:13";25.4;35
1520814561;"2018-03-11 18:29:21";25.4;35
1520814868;"2018-03-11 18:34:28";25.3;35
1520815177;"2018-03-11 18:39:37";25.1;36
1520815485;"2018-03-11 18:44:45";25;36
